
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   15aec:	017eceb3          	xor	t4,t4,s7
   15af0:	01d888b3          	add	a7,a7,t4
   15af4:	0119c9b3          	xor	s3,s3,a7
   15af8:	00899b93          	slli	s7,s3,0x8
   15afc:	0189d993          	srli	s3,s3,0x18
   15b00:	0179c9b3          	xor	s3,s3,s7
   15b04:	01390933          	add	s2,s2,s3
   15b08:	012eceb3          	xor	t4,t4,s2
   15b0c:	007e9b93          	slli	s7,t4,0x7
   15b10:	019ede93          	srli	t4,t4,0x19
   15b14:	017eceb3          	xor	t4,t4,s7
   15b18:	01e282b3          	add	t0,t0,t5
   15b1c:	005a4a33          	xor	s4,s4,t0
   15b20:	010a1b93          	slli	s7,s4,0x10
   15b24:	010a5a13          	srli	s4,s4,0x10
   15b28:	017a4a33          	xor	s4,s4,s7
   15b2c:	014f8fb3          	add	t6,t6,s4
   15b30:	01ff4f33          	xor	t5,t5,t6
   15b34:	00cf1b93          	slli	s7,t5,0xc
   15b38:	014f5f13          	srli	t5,t5,0x14
   15b3c:	017f4f33          	xor	t5,t5,s7
   15b40:	01e282b3          	add	t0,t0,t5
   15b44:	005a4a33          	xor	s4,s4,t0
   15b48:	008a1b93          	slli	s7,s4,0x8
   15b4c:	018a5a13          	srli	s4,s4,0x18
   15b50:	017a4a33          	xor	s4,s4,s7
   15b54:	014f8fb3          	add	t6,t6,s4
   15b58:	01ff4f33          	xor	t5,t5,t6
   15b5c:	007f1b93          	slli	s7,t5,0x7
   15b60:	019f5f13          	srli	t5,t5,0x19
   15b64:	017f4f33          	xor	t5,t5,s7
   15b68:	00730333          	add	t1,t1,t2
   15b6c:	006acab3          	xor	s5,s5,t1
   15b70:	010a9b93          	slli	s7,s5,0x10
   15b74:	010ada93          	srli	s5,s5,0x10
   15b78:	017acab3          	xor	s5,s5,s7
   15b7c:	01540433          	add	s0,s0,s5
   15b80:	0083c3b3          	xor	t2,t2,s0
   15b84:	00c39b93          	slli	s7,t2,0xc
   15b88:	0143d393          	srli	t2,t2,0x14
   15b8c:	0173c3b3          	xor	t2,t2,s7
   15b90:	00730333          	add	t1,t1,t2
   15b94:	006acab3          	xor	s5,s5,t1
   15b98:	008a9b93          	slli	s7,s5,0x8
   15b9c:	018ada93          	srli	s5,s5,0x18
   15ba0:	017acab3          	xor	s5,s5,s7
   15ba4:	01540433          	add	s0,s0,s5
   15ba8:	0083c3b3          	xor	t2,t2,s0
   15bac:	00739b93          	slli	s7,t2,0x7
   15bb0:	0193d393          	srli	t2,t2,0x19
   15bb4:	0173c3b3          	xor	t2,t2,s7
   15bb8:	00780833          	add	a6,a6,t2
   15bbc:	0109c9b3          	xor	s3,s3,a6
   15bc0:	01099b93          	slli	s7,s3,0x10
   15bc4:	0109d993          	srli	s3,s3,0x10
   15bc8:	0179c9b3          	xor	s3,s3,s7
   15bcc:	013f8fb3          	add	t6,t6,s3
   15bd0:	01f3c3b3          	xor	t2,t2,t6
   15bd4:	00c39b93          	slli	s7,t2,0xc
   15bd8:	0143d393          	srli	t2,t2,0x14
   15bdc:	0173c3b3          	xor	t2,t2,s7
   15be0:	00780833          	add	a6,a6,t2
   15be4:	0109c9b3          	xor	s3,s3,a6
   15be8:	00899b93          	slli	s7,s3,0x8
   15bec:	0189d993          	srli	s3,s3,0x18
   15bf0:	0179c9b3          	xor	s3,s3,s7
   15bf4:	013f8fb3          	add	t6,t6,s3
   15bf8:	01f3c3b3          	xor	t2,t2,t6
   15bfc:	00739b93          	slli	s7,t2,0x7
   15c00:	0193d393          	srli	t2,t2,0x19
   15c04:	0173c3b3          	xor	t2,t2,s7
   15c08:	01c888b3          	add	a7,a7,t3
   15c0c:	011a4a33          	xor	s4,s4,a7
   15c10:	010a1b93          	slli	s7,s4,0x10
   15c14:	010a5a13          	srli	s4,s4,0x10
   15c18:	017a4a33          	xor	s4,s4,s7
   15c1c:	01440433          	add	s0,s0,s4
   15c20:	008e4e33          	xor	t3,t3,s0
   15c24:	00ce1b93          	slli	s7,t3,0xc
   15c28:	014e5e13          	srli	t3,t3,0x14
   15c2c:	017e4e33          	xor	t3,t3,s7
   15c30:	01c888b3          	add	a7,a7,t3
   15c34:	011a4a33          	xor	s4,s4,a7
   15c38:	008a1b93          	slli	s7,s4,0x8
   15c3c:	018a5a13          	srli	s4,s4,0x18
   15c40:	017a4a33          	xor	s4,s4,s7
   15c44:	01440433          	add	s0,s0,s4
   15c48:	008e4e33          	xor	t3,t3,s0
   15c4c:	007e1b93          	slli	s7,t3,0x7
   15c50:	019e5e13          	srli	t3,t3,0x19
   15c54:	017e4e33          	xor	t3,t3,s7
   15c58:	01d282b3          	add	t0,t0,t4
   15c5c:	005acab3          	xor	s5,s5,t0
   15c60:	010a9b93          	slli	s7,s5,0x10
   15c64:	010ada93          	srli	s5,s5,0x10
   15c68:	017acab3          	xor	s5,s5,s7
   15c6c:	015484b3          	add	s1,s1,s5
   15c70:	009eceb3          	xor	t4,t4,s1
   15c74:	00ce9b93          	slli	s7,t4,0xc
   15c78:	014ede93          	srli	t4,t4,0x14
   15c7c:	017eceb3          	xor	t4,t4,s7
   15c80:	01d282b3          	add	t0,t0,t4
   15c84:	005acab3          	xor	s5,s5,t0
   15c88:	008a9b93          	slli	s7,s5,0x8
   15c8c:	018ada93          	srli	s5,s5,0x18
   15c90:	017acab3          	xor	s5,s5,s7
   15c94:	015484b3          	add	s1,s1,s5
   15c98:	009eceb3          	xor	t4,t4,s1
   15c9c:	007e9b93          	slli	s7,t4,0x7
   15ca0:	019ede93          	srli	t4,t4,0x19
   15ca4:	017eceb3          	xor	t4,t4,s7
   15ca8:	01e30333          	add	t1,t1,t5
   15cac:	006b4b33          	xor	s6,s6,t1
   15cb0:	010b1b93          	slli	s7,s6,0x10
   15cb4:	010b5b13          	srli	s6,s6,0x10
   15cb8:	017b4b33          	xor	s6,s6,s7
   15cbc:	01690933          	add	s2,s2,s6
   15cc0:	012f4f33          	xor	t5,t5,s2
   15cc4:	00cf1b93          	slli	s7,t5,0xc
   15cc8:	014f5f13          	srli	t5,t5,0x14
   15ccc:	017f4f33          	xor	t5,t5,s7
   15cd0:	01e30333          	add	t1,t1,t5
   15cd4:	006b4b33          	xor	s6,s6,t1
   15cd8:	008b1b93          	slli	s7,s6,0x8
   15cdc:	018b5b13          	srli	s6,s6,0x18
   15ce0:	017b4b33          	xor	s6,s6,s7
   15ce4:	01690933          	add	s2,s2,s6
   15ce8:	012f4f33          	xor	t5,t5,s2
   15cec:	007f1b93          	slli	s7,t5,0x7
   15cf0:	019f5f13          	srli	t5,t5,0x19
   15cf4:	017f4f33          	xor	t5,t5,s7
   15cf8:	01c80833          	add	a6,a6,t3
   15cfc:	010b4b33          	xor	s6,s6,a6
   15d00:	010b1b93          	slli	s7,s6,0x10
   15d04:	010b5b13          	srli	s6,s6,0x10
   15d08:	017b4b33          	xor	s6,s6,s7
   15d0c:	016484b3          	add	s1,s1,s6
   15d10:	009e4e33          	xor	t3,t3,s1
   15d14:	00ce1b93          	slli	s7,t3,0xc
   15d18:	014e5e13          	srli	t3,t3,0x14
   15d1c:	017e4e33          	xor	t3,t3,s7
   15d20:	01c80833          	add	a6,a6,t3
   15d24:	010b4b33          	xor	s6,s6,a6
   15d28:	008b1b93          	slli	s7,s6,0x8
   15d2c:	018b5b13          	srli	s6,s6,0x18
   15d30:	017b4b33          	xor	s6,s6,s7
   15d34:	016484b3          	add	s1,s1,s6
   15d38:	009e4e33          	xor	t3,t3,s1
   15d3c:	007e1b93          	slli	s7,t3,0x7
   15d40:	019e5e13          	srli	t3,t3,0x19
   15d44:	017e4e33          	xor	t3,t3,s7
   15d48:	01d888b3          	add	a7,a7,t4
   15d4c:	0119c9b3          	xor	s3,s3,a7
   15d50:	01099b93          	slli	s7,s3,0x10
   15d54:	0109d993          	srli	s3,s3,0x10
   15d58:	0179c9b3          	xor	s3,s3,s7
   15d5c:	01390933          	add	s2,s2,s3
   15d60:	012eceb3          	xor	t4,t4,s2
   15d64:	00ce9b93          	slli	s7,t4,0xc
   15d68:	014ede93          	srli	t4,t4,0x14
   15d6c:	017eceb3          	xor	t4,t4,s7
   15d70:	01d888b3          	add	a7,a7,t4
   15d74:	0119c9b3          	xor	s3,s3,a7
   15d78:	00899b93          	slli	s7,s3,0x8
   15d7c:	0189d993          	srli	s3,s3,0x18
   15d80:	0179c9b3          	xor	s3,s3,s7
   15d84:	01390933          	add	s2,s2,s3
   15d88:	012eceb3          	xor	t4,t4,s2
   15d8c:	007e9b93          	slli	s7,t4,0x7
   15d90:	019ede93          	srli	t4,t4,0x19
   15d94:	017eceb3          	xor	t4,t4,s7
   15d98:	01e282b3          	add	t0,t0,t5
   15d9c:	005a4a33          	xor	s4,s4,t0
   15da0:	010a1b93          	slli	s7,s4,0x10
   15da4:	010a5a13          	srli	s4,s4,0x10
   15da8:	017a4a33          	xor	s4,s4,s7
   15dac:	014f8fb3          	add	t6,t6,s4
   15db0:	01ff4f33          	xor	t5,t5,t6
   15db4:	00cf1b93          	slli	s7,t5,0xc
   15db8:	014f5f13          	srli	t5,t5,0x14
   15dbc:	017f4f33          	xor	t5,t5,s7
   15dc0:	01e282b3          	add	t0,t0,t5
   15dc4:	005a4a33          	xor	s4,s4,t0
   15dc8:	008a1b93          	slli	s7,s4,0x8
   15dcc:	018a5a13          	srli	s4,s4,0x18
   15dd0:	017a4a33          	xor	s4,s4,s7
   15dd4:	014f8fb3          	add	t6,t6,s4
   15dd8:	01ff4f33          	xor	t5,t5,t6
   15ddc:	007f1b93          	slli	s7,t5,0x7
   15de0:	019f5f13          	srli	t5,t5,0x19
   15de4:	017f4f33          	xor	t5,t5,s7
   15de8:	00730333          	add	t1,t1,t2
   15dec:	006acab3          	xor	s5,s5,t1
   15df0:	010a9b93          	slli	s7,s5,0x10
   15df4:	010ada93          	srli	s5,s5,0x10
   15df8:	017acab3          	xor	s5,s5,s7
   15dfc:	01540433          	add	s0,s0,s5
   15e00:	0083c3b3          	xor	t2,t2,s0
   15e04:	00c39b93          	slli	s7,t2,0xc
   15e08:	0143d393          	srli	t2,t2,0x14
   15e0c:	0173c3b3          	xor	t2,t2,s7
   15e10:	00730333          	add	t1,t1,t2
   15e14:	006acab3          	xor	s5,s5,t1
   15e18:	008a9b93          	slli	s7,s5,0x8
   15e1c:	018ada93          	srli	s5,s5,0x18
   15e20:	017acab3          	xor	s5,s5,s7
   15e24:	01540433          	add	s0,s0,s5
   15e28:	0083c3b3          	xor	t2,t2,s0
   15e2c:	00739b93          	slli	s7,t2,0x7
   15e30:	0193d393          	srli	t2,t2,0x19
   15e34:	0173c3b3          	xor	t2,t2,s7
   15e38:	000c2b83          	lw	s7,0(s8)
   15e3c:	004c2c83          	lw	s9,4(s8)
   15e40:	01780833          	add	a6,a6,s7
   15e44:	019888b3          	add	a7,a7,s9
   15e48:	008c2b83          	lw	s7,8(s8)
   15e4c:	00cc2c83          	lw	s9,12(s8)
   15e50:	017282b3          	add	t0,t0,s7
   15e54:	01930333          	add	t1,t1,s9
   15e58:	0006ab83          	lw	s7,0(a3)
   15e5c:	0046ac83          	lw	s9,4(a3)
   15e60:	017383b3          	add	t2,t2,s7
   15e64:	019e0e33          	add	t3,t3,s9
   15e68:	0086ab83          	lw	s7,8(a3)
   15e6c:	00c6ac83          	lw	s9,12(a3)
   15e70:	017e8eb3          	add	t4,t4,s7
   15e74:	019f0f33          	add	t5,t5,s9
   15e78:	0106ab83          	lw	s7,16(a3)
   15e7c:	0146ac83          	lw	s9,20(a3)
   15e80:	017f8fb3          	add	t6,t6,s7
   15e84:	01940433          	add	s0,s0,s9
   15e88:	0186ab83          	lw	s7,24(a3)
   15e8c:	01c6ac83          	lw	s9,28(a3)
   15e90:	017484b3          	add	s1,s1,s7
   15e94:	01990933          	add	s2,s2,s9
   15e98:	00f989b3          	add	s3,s3,a5
   15e9c:	00072b83          	lw	s7,0(a4)
   15ea0:	00472c83          	lw	s9,4(a4)
   15ea4:	017a0a33          	add	s4,s4,s7
   15ea8:	00872b83          	lw	s7,8(a4)
   15eac:	019a8ab3          	add	s5,s5,s9
   15eb0:	017b0b33          	add	s6,s6,s7
   15eb4:	00400693          	li	a3,4
   15eb8:	00001717          	auipc	a4,0x1
   15ebc:	d9070713          	addi	a4,a4,-624 # 16c48 <chacha20masks>
   15ec0:	00d64c63          	blt	a2,a3,15ed8 <chacha20+0x34c0>
   15ec4:	0005ab83          	lw	s7,0(a1)
   15ec8:	ffc60613          	addi	a2,a2,-4
   15ecc:	01784833          	xor	a6,a6,s7
   15ed0:	01052023          	sw	a6,0(a0)
   15ed4:	0280006f          	j	15efc <chacha20+0x34e4>
   15ed8:	36c05663          	blez	a2,16244 <chacha20+0x382c>
   15edc:	00261613          	slli	a2,a2,0x2
   15ee0:	00e60633          	add	a2,a2,a4
   15ee4:	0005ab83          	lw	s7,0(a1)
   15ee8:	00062c03          	lw	s8,0(a2)
   15eec:	01784833          	xor	a6,a6,s7
   15ef0:	01887833          	and	a6,a6,s8
   15ef4:	01052023          	sw	a6,0(a0)
   15ef8:	34c0006f          	j	16244 <chacha20+0x382c>
   15efc:	00d64c63          	blt	a2,a3,15f14 <chacha20+0x34fc>
   15f00:	0045ab83          	lw	s7,4(a1)
   15f04:	ffc60613          	addi	a2,a2,-4
   15f08:	0178c8b3          	xor	a7,a7,s7
   15f0c:	01152223          	sw	a7,4(a0)
   15f10:	0280006f          	j	15f38 <chacha20+0x3520>
   15f14:	32c05863          	blez	a2,16244 <chacha20+0x382c>
   15f18:	00261613          	slli	a2,a2,0x2
   15f1c:	00e60633          	add	a2,a2,a4
   15f20:	0045ab83          	lw	s7,4(a1)
   15f24:	00062c03          	lw	s8,0(a2)
   15f28:	0178c8b3          	xor	a7,a7,s7
   15f2c:	0188f8b3          	and	a7,a7,s8
   15f30:	01152223          	sw	a7,4(a0)
   15f34:	3100006f          	j	16244 <chacha20+0x382c>
   15f38:	00d64c63          	blt	a2,a3,15f50 <chacha20+0x3538>
   15f3c:	0085ab83          	lw	s7,8(a1)
   15f40:	ffc60613          	addi	a2,a2,-4
   15f44:	0172c2b3          	xor	t0,t0,s7
   15f48:	00552423          	sw	t0,8(a0)
   15f4c:	0280006f          	j	15f74 <chacha20+0x355c>
   15f50:	2ec05a63          	blez	a2,16244 <chacha20+0x382c>
   15f54:	00261613          	slli	a2,a2,0x2
   15f58:	00e60633          	add	a2,a2,a4
   15f5c:	0085ab83          	lw	s7,8(a1)
   15f60:	00062c03          	lw	s8,0(a2)
   15f64:	0172c2b3          	xor	t0,t0,s7
   15f68:	0182f2b3          	and	t0,t0,s8
   15f6c:	00552423          	sw	t0,8(a0)
   15f70:	2d40006f          	j	16244 <chacha20+0x382c>
   15f74:	00d64c63          	blt	a2,a3,15f8c <chacha20+0x3574>
   15f78:	00c5ab83          	lw	s7,12(a1)
   15f7c:	ffc60613          	addi	a2,a2,-4
   15f80:	01734333          	xor	t1,t1,s7
   15f84:	00652623          	sw	t1,12(a0)
   15f88:	0280006f          	j	15fb0 <chacha20+0x3598>
   15f8c:	2ac05c63          	blez	a2,16244 <chacha20+0x382c>
   15f90:	00261613          	slli	a2,a2,0x2
   15f94:	00e60633          	add	a2,a2,a4
   15f98:	00c5ab83          	lw	s7,12(a1)
   15f9c:	00062c03          	lw	s8,0(a2)
   15fa0:	01734333          	xor	t1,t1,s7
   15fa4:	01837333          	and	t1,t1,s8
   15fa8:	00652623          	sw	t1,12(a0)
   15fac:	2980006f          	j	16244 <chacha20+0x382c>
   15fb0:	00d64c63          	blt	a2,a3,15fc8 <chacha20+0x35b0>
   15fb4:	0105ab83          	lw	s7,16(a1)
   15fb8:	ffc60613          	addi	a2,a2,-4
   15fbc:	0173c3b3          	xor	t2,t2,s7
   15fc0:	00752823          	sw	t2,16(a0)
   15fc4:	0280006f          	j	15fec <chacha20+0x35d4>
   15fc8:	26c05e63          	blez	a2,16244 <chacha20+0x382c>
   15fcc:	00261613          	slli	a2,a2,0x2
   15fd0:	00e60633          	add	a2,a2,a4
   15fd4:	0105ab83          	lw	s7,16(a1)
   15fd8:	00062c03          	lw	s8,0(a2)
   15fdc:	0173c3b3          	xor	t2,t2,s7
   15fe0:	0183f3b3          	and	t2,t2,s8
   15fe4:	00752823          	sw	t2,16(a0)
   15fe8:	25c0006f          	j	16244 <chacha20+0x382c>
   15fec:	00d64c63          	blt	a2,a3,16004 <chacha20+0x35ec>
   15ff0:	0145ab83          	lw	s7,20(a1)
   15ff4:	ffc60613          	addi	a2,a2,-4
   15ff8:	017e4e33          	xor	t3,t3,s7
   15ffc:	01c52a23          	sw	t3,20(a0)
   16000:	0280006f          	j	16028 <chacha20+0x3610>
   16004:	24c05063          	blez	a2,16244 <chacha20+0x382c>
   16008:	00261613          	slli	a2,a2,0x2
   1600c:	00e60633          	add	a2,a2,a4
   16010:	0145ab83          	lw	s7,20(a1)
   16014:	00062c03          	lw	s8,0(a2)
   16018:	017e4e33          	xor	t3,t3,s7
   1601c:	018e7e33          	and	t3,t3,s8
   16020:	01c52a23          	sw	t3,20(a0)
   16024:	2200006f          	j	16244 <chacha20+0x382c>
   16028:	00d64c63          	blt	a2,a3,16040 <chacha20+0x3628>
   1602c:	0185ab83          	lw	s7,24(a1)
   16030:	ffc60613          	addi	a2,a2,-4
   16034:	017eceb3          	xor	t4,t4,s7
   16038:	01d52c23          	sw	t4,24(a0)
   1603c:	0280006f          	j	16064 <chacha20+0x364c>
   16040:	20c05263          	blez	a2,16244 <chacha20+0x382c>
   16044:	00261613          	slli	a2,a2,0x2
   16048:	00e60633          	add	a2,a2,a4
   1604c:	0185ab83          	lw	s7,24(a1)
   16050:	00062c03          	lw	s8,0(a2)
   16054:	017eceb3          	xor	t4,t4,s7
   16058:	018efeb3          	and	t4,t4,s8
   1605c:	01d52c23          	sw	t4,24(a0)
   16060:	1e40006f          	j	16244 <chacha20+0x382c>
   16064:	00d64c63          	blt	a2,a3,1607c <chacha20+0x3664>
   16068:	01c5ab83          	lw	s7,28(a1)
   1606c:	ffc60613          	addi	a2,a2,-4
   16070:	017f4f33          	xor	t5,t5,s7
   16074:	01e52e23          	sw	t5,28(a0)
   16078:	0280006f          	j	160a0 <chacha20+0x3688>
   1607c:	1cc05463          	blez	a2,16244 <chacha20+0x382c>
   16080:	00261613          	slli	a2,a2,0x2
   16084:	00e60633          	add	a2,a2,a4
   16088:	01c5ab83          	lw	s7,28(a1)
   1608c:	00062c03          	lw	s8,0(a2)
   16090:	017f4f33          	xor	t5,t5,s7
   16094:	018f7f33          	and	t5,t5,s8
   16098:	01e52e23          	sw	t5,28(a0)
   1609c:	1a80006f          	j	16244 <chacha20+0x382c>
   160a0:	00d64c63          	blt	a2,a3,160b8 <chacha20+0x36a0>
   160a4:	0205ab83          	lw	s7,32(a1)
   160a8:	ffc60613          	addi	a2,a2,-4
   160ac:	017fcfb3          	xor	t6,t6,s7
   160b0:	03f52023          	sw	t6,32(a0)
   160b4:	0280006f          	j	160dc <chacha20+0x36c4>
   160b8:	18c05663          	blez	a2,16244 <chacha20+0x382c>
   160bc:	00261613          	slli	a2,a2,0x2
   160c0:	00e60633          	add	a2,a2,a4
   160c4:	0205ab83          	lw	s7,32(a1)
   160c8:	00062c03          	lw	s8,0(a2)
   160cc:	017fcfb3          	xor	t6,t6,s7
   160d0:	018fffb3          	and	t6,t6,s8
   160d4:	03f52023          	sw	t6,32(a0)
   160d8:	16c0006f          	j	16244 <chacha20+0x382c>
   160dc:	00d64c63          	blt	a2,a3,160f4 <chacha20+0x36dc>
   160e0:	0245ab83          	lw	s7,36(a1)
   160e4:	ffc60613          	addi	a2,a2,-4
   160e8:	01744433          	xor	s0,s0,s7
   160ec:	02852223          	sw	s0,36(a0)
   160f0:	0280006f          	j	16118 <chacha20+0x3700>
   160f4:	14c05863          	blez	a2,16244 <chacha20+0x382c>
   160f8:	00261613          	slli	a2,a2,0x2
   160fc:	00e60633          	add	a2,a2,a4
   16100:	0245ab83          	lw	s7,36(a1)
   16104:	00062c03          	lw	s8,0(a2)
   16108:	01744433          	xor	s0,s0,s7
   1610c:	01847433          	and	s0,s0,s8
   16110:	02852223          	sw	s0,36(a0)
   16114:	1300006f          	j	16244 <chacha20+0x382c>
   16118:	00d64c63          	blt	a2,a3,16130 <chacha20+0x3718>
   1611c:	0285ab83          	lw	s7,40(a1)
   16120:	ffc60613          	addi	a2,a2,-4
   16124:	0174c4b3          	xor	s1,s1,s7
   16128:	02952423          	sw	s1,40(a0)
   1612c:	0280006f          	j	16154 <chacha20+0x373c>
   16130:	10c05a63          	blez	a2,16244 <chacha20+0x382c>
   16134:	00261613          	slli	a2,a2,0x2
   16138:	00e60633          	add	a2,a2,a4
   1613c:	0285ab83          	lw	s7,40(a1)
   16140:	00062c03          	lw	s8,0(a2)
   16144:	0174c4b3          	xor	s1,s1,s7
   16148:	0184f4b3          	and	s1,s1,s8
   1614c:	02952423          	sw	s1,40(a0)
   16150:	0f40006f          	j	16244 <chacha20+0x382c>
   16154:	00d64c63          	blt	a2,a3,1616c <chacha20+0x3754>
   16158:	02c5ab83          	lw	s7,44(a1)
   1615c:	ffc60613          	addi	a2,a2,-4
   16160:	01794933          	xor	s2,s2,s7
   16164:	03252623          	sw	s2,44(a0)
   16168:	0280006f          	j	16190 <chacha20+0x3778>
   1616c:	0cc05c63          	blez	a2,16244 <chacha20+0x382c>
   16170:	00261613          	slli	a2,a2,0x2
   16174:	00e60633          	add	a2,a2,a4
   16178:	02c5ab83          	lw	s7,44(a1)
   1617c:	00062c03          	lw	s8,0(a2)
   16180:	01794933          	xor	s2,s2,s7
   16184:	01897933          	and	s2,s2,s8
   16188:	03252623          	sw	s2,44(a0)
   1618c:	0b80006f          	j	16244 <chacha20+0x382c>
   16190:	00d64c63          	blt	a2,a3,161a8 <chacha20+0x3790>
   16194:	0305ab83          	lw	s7,48(a1)
   16198:	ffc60613          	addi	a2,a2,-4
   1619c:	0179c9b3          	xor	s3,s3,s7
   161a0:	03352823          	sw	s3,48(a0)
   161a4:	0280006f          	j	161cc <chacha20+0x37b4>
   161a8:	08c05e63          	blez	a2,16244 <chacha20+0x382c>
   161ac:	00261613          	slli	a2,a2,0x2
   161b0:	00e60633          	add	a2,a2,a4
   161b4:	0305ab83          	lw	s7,48(a1)
   161b8:	00062c03          	lw	s8,0(a2)
   161bc:	0179c9b3          	xor	s3,s3,s7
   161c0:	0189f9b3          	and	s3,s3,s8
   161c4:	03352823          	sw	s3,48(a0)
   161c8:	07c0006f          	j	16244 <chacha20+0x382c>
   161cc:	00d64c63          	blt	a2,a3,161e4 <chacha20+0x37cc>
   161d0:	0345ab83          	lw	s7,52(a1)
   161d4:	ffc60613          	addi	a2,a2,-4
   161d8:	017a4a33          	xor	s4,s4,s7
   161dc:	03452a23          	sw	s4,52(a0)
   161e0:	0280006f          	j	16208 <chacha20+0x37f0>
   161e4:	06c05063          	blez	a2,16244 <chacha20+0x382c>
   161e8:	00261613          	slli	a2,a2,0x2
   161ec:	00e60633          	add	a2,a2,a4
   161f0:	0345ab83          	lw	s7,52(a1)
   161f4:	00062c03          	lw	s8,0(a2)
   161f8:	017a4a33          	xor	s4,s4,s7
   161fc:	018a7a33          	and	s4,s4,s8
   16200:	03452a23          	sw	s4,52(a0)
   16204:	0400006f          	j	16244 <chacha20+0x382c>
   16208:	00d64c63          	blt	a2,a3,16220 <chacha20+0x3808>
   1620c:	0385ab83          	lw	s7,56(a1)
   16210:	ffc60613          	addi	a2,a2,-4
   16214:	017acab3          	xor	s5,s5,s7
   16218:	03552c23          	sw	s5,56(a0)
   1621c:	0280006f          	j	16244 <chacha20+0x382c>
   16220:	02c05263          	blez	a2,16244 <chacha20+0x382c>
   16224:	00261613          	slli	a2,a2,0x2
